5.0.0

///////////////////////////////////////////////////////////////////////////////////////////////////////////
// +---------------------------------------------------------------------------------------------------+ //
// + Release Notes
// +---------------------------------------------------------------------------------------------------+ //
///////////////////////////////////////////////////////////////////////////////////////////////////////////
CHG: 変更内容 / BUG: バグフィックス / NEW: 機能追加


[2023-12-05] BcDbMigrator-5.0.0
-CHG: baserCMS 5.0.7 に対応


[2017-02-19] BcDbMigrator-4.0.4
-BUG: メールフォームのメッセージテーブル用のスキーマ変換処理の不具合を改善


[2017-02-19] BcDbMigrator-4.0.3
-BUG: バックアップデータの不具合に耐えやすいように調整


[2017-02-19] BcDbMigrator-4.0.2
-BUG: バックアップファイルが正常に解凍できない場合がある問題を改善


[2017-02-19] BcDbMigrator-4.0.0
-CHG: baserCMS４系に対応


[2014-03-31] BcDbMigrator-1.0.3
-CHG: ライセンス、コピーライトを調整


[2013-12-11] BcDbMigrator-1.0.0
-NEW: 初版リリース
